ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
916,simple,,,"Lexi Pen (10 Pieces)",1,0,visible,,"<p data-start=""99"" data-end=""338"">Upgrade your writing experience with the <strong data-start=""140"" data-end=""165"">Lexi Pen (Pack of 10)</strong> – perfect for students, office use, and everyday writing needs. Designed for smooth and consistent ink flow, these pens provide effortless writing with clear, neat results.</p>\n<p data-start=""340"" data-end=""579"">The lightweight body ensures a comfortable grip for long writing sessions, while the durable tip delivers precision and reliability. Whether for school, office work, or personal use, Lexi Pens are a dependable choice for quality and value.</p>\n\n<h3 data-start=""581"" data-end=""605"">🔹 Product Features:</h3>\n<ul data-start=""606"" data-end=""777"">\n 	<li data-start=""606"" data-end=""640"">\n<p data-start=""608"" data-end=""640"">Pack of 10 smooth-writing pens</p>\n</li>\n 	<li data-start=""641"" data-end=""668"">\n<p data-start=""643"" data-end=""668"">Comfortable grip design</p>\n</li>\n 	<li data-start=""669"" data-end=""701"">\n<p data-start=""671"" data-end=""701"">Long-lasting ink performance</p>\n</li>\n 	<li data-start=""702"" data-end=""744"">\n<p data-start=""704"" data-end=""744"">Ideal for school, office, and home use</p>\n</li>\n 	<li data-start=""745"" data-end=""777"">\n<p data-start=""747"" data-end=""777"">Sleek and lightweight design</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,60,100,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/Lexi_Pen_Pack_Atharv_Enterprises.webp,,,,,,,,,0,,default,
917,simple,,,"Montex Mega Top pen(10 pieces",1,0,visible,,"<p data-start=""40"" data-end=""266"">The <strong data-start=""44"" data-end=""80"">Montex Mega Top Pen (Pack of 10)</strong> is designed for smooth, effortless writing with consistent ink flow. Ideal for students, professionals, and everyday use, these pens provide clear and neat handwriting without smudging.</p>\n<p data-start=""268"" data-end=""436"">With a comfortable grip and durable tip, the Mega Top pen ensures long-lasting performance and reliability. A perfect stationery choice for school, office, or home use.</p>\n\n<h3 data-start=""438"" data-end=""462"">🔹 Product Features:</h3>\n<ul data-start=""463"" data-end=""628"">\n 	<li data-start=""463"" data-end=""487"">\n<p data-start=""465"" data-end=""487"">Pack of 10 ball pens</p>\n</li>\n 	<li data-start=""488"" data-end=""522"">\n<p data-start=""490"" data-end=""522"">Smooth and consistent ink flow</p>\n</li>\n 	<li data-start=""523"" data-end=""560"">\n<p data-start=""525"" data-end=""560"">Comfortable grip for long writing</p>\n</li>\n 	<li data-start=""561"" data-end=""581"">\n<p data-start=""563"" data-end=""581"">Long-lasting ink</p>\n</li>\n 	<li data-start=""582"" data-end=""628"">\n<p data-start=""584"" data-end=""628"">Suitable for school, office, and daily use</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,90,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/MontexMegaToppen10pieces.jpeg,,,,,,,,,0,,default,
918,simple,,,"Cello Griper Pen(10 Pieces)",1,0,visible,,"<p data-start=""38"" data-end=""276"">The <strong data-start=""42"" data-end=""76"">Cello Gripper Pen (Pack of 10)</strong> is specially designed for smooth and comfortable writing. Its soft rubber grip ensures better control and reduces hand fatigue, making it perfect for long writing sessions at school, office, or home.</p>\n<p data-start=""278"" data-end=""378"">With consistent ink flow and a durable tip, this pen delivers clean, smudge-free writing every time.</p>\n\n<h3 data-start=""380"" data-end=""404"">🔹 Product Features:</h3>\n<ul data-start=""405"" data-end=""563"">\n 	<li data-start=""405"" data-end=""429"">\n<p data-start=""407"" data-end=""429"">Pack of 10 ball pens</p>\n</li>\n 	<li data-start=""430"" data-end=""462"">\n<p data-start=""432"" data-end=""462"">Soft rubber grip for comfort</p>\n</li>\n 	<li data-start=""463"" data-end=""493"">\n<p data-start=""465"" data-end=""493"">Smooth and steady ink flow</p>\n</li>\n 	<li data-start=""494"" data-end=""522"">\n<p data-start=""496"" data-end=""522"">Long-lasting performance</p>\n</li>\n 	<li data-start=""523"" data-end=""563"">\n<p data-start=""525"" data-end=""563"">Ideal for students and professionals</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,90,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/CelloGriperPen10Pieces.jpeg,,,,,,,,,0,,default,
919,simple,,,"Cello Pin Point (10 Pieces)",1,0,visible,,"<p data-start=""40"" data-end=""229"">The <strong data-start=""44"" data-end=""76"">Cello Pin Point (Pack of 10)</strong> is crafted for precise and smooth writing. Its fine tip ensures sharp, clear lines, making it ideal for detailed writing, note-taking, and everyday use.</p>\n<p data-start=""231"" data-end=""369"">With advanced ink technology and a comfortable design, this pen provides consistent performance and long-lasting writing without smudging.</p>\n\n<h3 data-start=""371"" data-end=""395"">🔹 Product Features:</h3>\n<ul data-start=""396"" data-end=""557"">\n 	<li data-start=""396"" data-end=""424"">\n<p data-start=""398"" data-end=""424"">Pack of 10 fine-tip pens</p>\n</li>\n 	<li data-start=""425"" data-end=""455"">\n<p data-start=""427"" data-end=""455"">Smooth and precise writing</p>\n</li>\n 	<li data-start=""456"" data-end=""479"">\n<p data-start=""458"" data-end=""479"">Consistent ink flow</p>\n</li>\n 	<li data-start=""480"" data-end=""512"">\n<p data-start=""482"" data-end=""512"">Long-lasting ink performance</p>\n</li>\n 	<li data-start=""513"" data-end=""557"">\n<p data-start=""515"" data-end=""557"">Perfect for school, office, and home use</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,90,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/CelloPinPoint10Pieces.jpeg,,,,,,,,,0,,default,
920,simple,,,"Use and Throw Pen Fort (20 Pieces)",1,0,visible,,"<p data-start=""41"" data-end=""279"">The <strong data-start=""45"" data-end=""82"">Use &amp; Throw Pen Fort (Pack of 20)</strong> is a practical and budget-friendly choice for everyday writing needs. Designed for smooth ink flow and effortless writing, these pens are ideal for schools, offices, exams, events, and bulk usage.</p>\n<p data-start=""281"" data-end=""448"">Lightweight and easy to use, they provide clear and consistent writing without smudging. Perfect for one-time or short-term use, making them convenient and economical.</p>\n\n<h3 data-start=""450"" data-end=""474"">🔹 Product Features:</h3>\n<ul data-start=""475"" data-end=""663"">\n 	<li data-start=""475"" data-end=""505"">\n<p data-start=""477"" data-end=""505"">Pack of 20 disposable pens</p>\n</li>\n 	<li data-start=""506"" data-end=""540"">\n<p data-start=""508"" data-end=""540"">Smooth and consistent ink flow</p>\n</li>\n 	<li data-start=""541"" data-end=""574"">\n<p data-start=""543"" data-end=""574"">Lightweight and easy to carry</p>\n</li>\n 	<li data-start=""575"" data-end=""626"">\n<p data-start=""577"" data-end=""626"">Ideal for exams, schools, offices, and bulk use</p>\n</li>\n 	<li data-start=""627"" data-end=""663"">\n<p data-start=""629"" data-end=""663"">Affordable and convenient option</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,70,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/UseandThrowPenFort20Pieces.jpeg,,,,,,,,,0,,default,
921,simple,,,"Reynolds Gel Pen (1 Pieces)",1,0,visible,,"<p data-start=""35"" data-end=""238"">The <strong data-start=""39"" data-end=""69"">Reynolds Gel Pen (1 Piece)</strong> offers smooth, vibrant writing with rich gel ink for a flawless experience. Designed for precision and comfort, it ensures effortless writing with bold and clear lines.</p>\n<p data-start=""240"" data-end=""343"">Its sleek design and consistent ink flow make it perfect for students, professionals, and everyday use.</p>\n\n<h3 data-start=""345"" data-end=""369"">🔹 Product Features:</h3>\n<ul data-start=""370"" data-end=""518"">\n 	<li data-start=""370"" data-end=""391"">\n<p data-start=""372"" data-end=""391"">1 premium gel pen</p>\n</li>\n 	<li data-start=""392"" data-end=""422"">\n<p data-start=""394"" data-end=""422"">Smooth and vibrant gel ink</p>\n</li>\n 	<li data-start=""423"" data-end=""446"">\n<p data-start=""425"" data-end=""446"">Bold, clear writing</p>\n</li>\n 	<li data-start=""447"" data-end=""474"">\n<p data-start=""449"" data-end=""474"">Comfortable grip design</p>\n</li>\n 	<li data-start=""475"" data-end=""518"">\n<p data-start=""477"" data-end=""518"">Ideal for school, office, and daily use</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,12,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/Reynolds-Gel-Pen-1-Pieces.webp,,,,,,,,,0,,default,
922,simple,,,"Cello Flow Gel Pen",1,0,visible,,"<p data-start=""27"" data-end=""209"">The <strong data-start=""31"" data-end=""53"">Cello Flow Gel Pen</strong> is designed for ultra-smooth and effortless writing. With its rich gel ink and consistent flow, it delivers bold, clear lines without skipping or smudging.</p>\n<p data-start=""211"" data-end=""320"">Its comfortable grip and stylish design make it perfect for long writing sessions at school, office, or home.</p>\n\n<h3 data-start=""322"" data-end=""346"">🔹 Product Features:</h3>\n<ul data-start=""347"" data-end=""524"">\n 	<li data-start=""347"" data-end=""385"">\n<p data-start=""349"" data-end=""385"">Smooth and consistent gel ink flow</p>\n</li>\n 	<li data-start=""386"" data-end=""414"">\n<p data-start=""388"" data-end=""414"">Bold and vibrant writing</p>\n</li>\n 	<li data-start=""415"" data-end=""454"">\n<p data-start=""417"" data-end=""454"">Comfortable grip for better control</p>\n</li>\n 	<li data-start=""455"" data-end=""483"">\n<p data-start=""457"" data-end=""483"">Long-lasting performance</p>\n</li>\n 	<li data-start=""484"" data-end=""524"">\n<p data-start=""486"" data-end=""524"">Ideal for students and professionals</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,12,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/CelloFlowGelPen.jpeg,,,,,,,,,0,,default,
923,simple,,,"Uniball Micro Gel Pen",1,0,visible,,"<p data-start=""31"" data-end=""217"">The <strong data-start=""35"" data-end=""61"">Uni-ball Micro Gel Pen</strong> is crafted for precise and smooth writing with fine detailing. Its high-quality gel ink ensures consistent flow, quick drying, and smudge-free performance.</p>\n<p data-start=""219"" data-end=""348"">Designed with a sleek body and comfortable grip, it is perfect for neat handwriting, exam writing, office work, and everyday use.</p>\n\n<h3 data-start=""350"" data-end=""374"">🔹 Product Features:</h3>\n<ul data-start=""375"" data-end=""564"">\n 	<li data-start=""375"" data-end=""407"">\n<p data-start=""377"" data-end=""407"">Fine tip for precise writing</p>\n</li>\n 	<li data-start=""408"" data-end=""446"">\n<p data-start=""410"" data-end=""446"">Smooth and consistent gel ink flow</p>\n</li>\n 	<li data-start=""447"" data-end=""484"">\n<p data-start=""449"" data-end=""484"">Quick-drying and smudge-resistant</p>\n</li>\n 	<li data-start=""485"" data-end=""523"">\n<p data-start=""487"" data-end=""523"">Comfortable and lightweight design</p>\n</li>\n 	<li data-start=""524"" data-end=""564"">\n<p data-start=""526"" data-end=""564"">Ideal for students and professionals</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,70,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/UniballMicroGelPen.jpeg,,,,,,,,,0,,default,
924,simple,,,"Camel Marker OHP",1,0,visible,,"<p data-start=""25"" data-end=""249"">The <strong data-start=""29"" data-end=""49"">Camel OHP Marker</strong> is specially designed for writing on transparent sheets, plastic surfaces, glass, and other smooth materials. It delivers bold, clear, and permanent marks with quick-drying ink that resists smudging.</p>\n<p data-start=""251"" data-end=""385"">Ideal for presentations, labeling, office use, and school projects, this marker ensures sharp visibility and long-lasting performance.</p>\n\n<h3 data-start=""387"" data-end=""411"">🔹 Product Features:</h3>\n<ul data-start=""412"" data-end=""608"">\n 	<li data-start=""412"" data-end=""459"">\n<p data-start=""414"" data-end=""459"">Suitable for OHP sheets and smooth surfaces</p>\n</li>\n 	<li data-start=""460"" data-end=""486"">\n<p data-start=""462"" data-end=""486"">Bold and permanent ink</p>\n</li>\n 	<li data-start=""487"" data-end=""524"">\n<p data-start=""489"" data-end=""524"">Quick-drying and smudge-resistant</p>\n</li>\n 	<li data-start=""525"" data-end=""555"">\n<p data-start=""527"" data-end=""555"">Fine tip for clear writing</p>\n</li>\n 	<li data-start=""556"" data-end=""608"">\n<p data-start=""558"" data-end=""608"">Perfect for school, office, and professional use</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,9,"Pen and Pencil",,,https://atharventerprises.co/wp-content/uploads/2026/01/CarmelMarkerOHP.jpeg,,,,,,,,,0,,default,
925,simple,,,"A4 Spakel Paper (70GSM)",1,0,visible,,"<p data-start=""32"" data-end=""254"">The <strong data-start=""36"" data-end=""64"">A4 Spakel Paper (70 GSM)</strong> is a high-quality multipurpose paper ideal for everyday printing and photocopying needs. With smooth texture and reliable thickness, it ensures clear print results and jam-free performance.</p>\n<p data-start=""256"" data-end=""380"">Perfect for office documents, school assignments, and home use, this paper offers consistent quality at an affordable price.</p>\n\n<h3 data-start=""382"" data-end=""406"">🔹 Product Features:</h3>\n<ul data-start=""407"" data-end=""598"">\n 	<li data-start=""407"" data-end=""442"">\n<p data-start=""409"" data-end=""442"">Standard A4 size (210 x 297 mm)</p>\n</li>\n 	<li data-start=""443"" data-end=""471"">\n<p data-start=""445"" data-end=""471"">70 GSM lightweight paper</p>\n</li>\n 	<li data-start=""472"" data-end=""509"">\n<p data-start=""474"" data-end=""509"">Smooth surface for clear printing</p>\n</li>\n 	<li data-start=""510"" data-end=""555"">\n<p data-start=""512"" data-end=""555"">Compatible with inkjet and laser printers</p>\n</li>\n 	<li data-start=""556"" data-end=""598"">\n<p data-start=""558"" data-end=""598"">Ideal for office, school, and home use</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,240,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4SpakelPaper70GSM.jpeg,,,,,,,,,0,,default,
